category_id,id,title,author,author_id,price,original_price,discount_rate,rating_average,review_count,review_text,quantity_sold,publisher,manufacturer,publish_year,isbn13,pages,seller_name,seller_id,thumbnail_url,num_images,description,format,size,weight,edition,quantity
159,213913593,Green Juices for Beginners: A One-Stop Guide to Cleansing Your Body,,,420000,420000,0,0.0,0,,,ARTBook,,2023,9784720351106,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/f6/e7/e1/c7d6f654bee5609cb025b1ca11c8c332.jpg,2,"Siêu phẩm bán chạy ""Green Juices for Beginners: A One-Stop Guide to Cleansing Your Body"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,13 x 19 cm,492,Tái bản lần 9,15
159,275874697,The Curious Barista's Guide To Coffee,Tristan Stephenson,187895,559000,559000,0,0.0,0,,,,,2024,9784743069686,,Nhà Sách Phương Nam,229023.0,https://salt.tikicdn.com/cache/280x280/ts/product/99/e1/c0/475dc9c9fc1f392d2d5af522f0473cf4.jpg,2,"Khám phá ngay ấn phẩm ""The Curious Barista's Guide To Coffee"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,16 x 24 cm,224,Tái bản lần 4,89
159,277739597,"Sách - Whisk(e)y History, Manufacture, And Enjoyment by Orjan Westerlund ",Many Authors,354893,380000,380000,0,0.0,0,,1.0,Cornelsen Verlag GmbH & Co,,2024,9788022958276,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/cb/24/fc/56fc85066f53001e131b2c14f09802ee.png,4,"Tác phẩm nổi bật ""Sách - Whisk(e)y History, Manufacture, And Enjoyment by Orjan Westerlund "" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,10 x 15 cm,275,Tái bản lần 2,67
159,278110198,Sách - 150-Calorie Cocktails: All-Natural Drinks and Snacks: A Recipe Book by Stephanie Banyas,Many Authors,354893,280000,280000,0,0.0,0,,,Crown Publishing Group,,2022,9787786840530,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/f9/ac/41/814b69c761eeb19d66d7feff6bc5ba17.jpg,7,"Siêu phẩm bán chạy ""Sách - 150-Calorie Cocktails: All-Natural Drinks and Snacks: A Recipe Book by Stephanie Banyas"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,16 x 24 cm,476,Tái bản lần 9,37
159,278713721,Sách - The Classic Cocktail Bible by William Reavell | Food and Drink Cookbook Recipe English,Many Authors,354893,280000,280000,0,0.0,0,,,Hamlyn,,2020,9785048619723,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/20/ee/10/256c511f16f468dee2b69a47f4007257.png,6,"Đừng bỏ lỡ cuốn sách ""Sách - The Classic Cocktail Bible by William Reavell | Food and Drink Cookbook Recipe English"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,10 x 15 cm,202,Tái bản lần 6,60
159,278737976,Sách - The Art of The Cocktail - Cocktails with an Artistic Twist by Salvatore Calabrese,Many Authors,354893,350000,350000,0,0.0,0,,,Octopus Books,,2024,9789815228860,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/81/53/c5/e44aed2490a770167c76a1ddcf544f64.jpg,6,"Siêu phẩm bán chạy ""Sách - The Art of The Cocktail - Cocktails with an Artistic Twist by Salvatore Calabrese"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Gập,16 x 24 cm,825,Tái bản lần 1,15
161,209403908,Smoothie Bowls: Inspiring Healthy Foods,,,420000,420000,0,0.0,0,,2.0,ARTBook,,2021,9781748508611,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/3f/61/b0/4d700cc5315c1007c416b0de3ed7b1f8.jpg,2,"Tác phẩm nổi bật ""Smoothie Bowls: Inspiring Healthy Foods"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,17 x 24 cm,1143,Tái bản lần 8,35
1468,275551313,Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 7. 2024: Giải cứu Pixar,,,117000,117000,0,0.0,0,,6.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2023,9781022657091,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/29/1a/9e/f80469bf2ff6d10ce30ca836acf18eac.jpg,3,"Khám phá ngay ấn phẩm ""Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 7. 2024: Giải cứu Pixar"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,16 x 24 cm,701,Tái bản lần 7,98
1468,275946354,Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 8. 2024:  Điều không đổi trong thế giới thay đổi,,,117000,117000,0,0.0,0,,7.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2024,9781260513392,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/5d/12/85/0532dfdd0a181b5187c0893856cc5bac.png,2,"Đừng bỏ lỡ cuốn sách ""Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 8. 2024:  Điều không đổi trong thế giới thay đổi"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,16 x 24 cm,883,Tái bản lần 4,77
1468,276160805,Bloomberg Businessweek Vietnam số tháng 9.2024: Bàn về cơ hội thị trường chứng khoán 25 năm tới,,,117000,117000,0,0.0,0,,4.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2024,9781069200270,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/35/41/61/c5db71c7605ae2e563c27c5a56e0e230.jpg,4,"Giới thiệu đến bạn đọc cuốn ""Bloomberg Businessweek Vietnam số tháng 9.2024: Bàn về cơ hội thị trường chứng khoán 25 năm tới"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,17 x 24 cm,216,Tái bản lần 4,51
1468,276380856,Bloomberg Businessweek Vietnam số tháng 10.2024: Đánh dấu hành trình một năm ra mắt tại Việt Nam ,,,117000,117000,0,0.0,0,,3.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2023,9784086922867,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/aa/78/45/ef8171dd7d63b07f0190776e7cabd0a8.jpg,2,"Tác phẩm nổi bật ""Bloomberg Businessweek Vietnam số tháng 10.2024: Đánh dấu hành trình một năm ra mắt tại Việt Nam "" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,17 x 24 cm,355,Tái bản lần 3,36
1468,276382138,[GIỚI HẠN] Bloomberg Businessweek Vietnam - GIẢM 50% Bộ sưu tập 12 số báo. Kỉ niệm 1 năm phát hành Tạp chí Phát Triển Xanh - Bloomberg Businessweek Vietnam,,,699000,699000,0,5.0,1,,8.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2022,9786180590113,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/50/f0/5c/6cb5b15a8d2317926eb37c0a24ca0f93.jpg,3,"Siêu phẩm bán chạy ""[GIỚI HẠN] Bloomberg Businessweek Vietnam - GIẢM 50% Bộ sưu tập 12 số báo. Kỉ niệm 1 năm phát hành Tạp chí Phát Triển Xanh - Bloomberg Businessweek Vietnam"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,17 x 24 cm,794,Tái bản lần 2,92
1468,276919998,Tuổi Trẻ Cười số 1 phát hành ngày 1-1-2025,,,14500,14500,0,5.0,2,,56.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2022,9787381385195,40.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/50/42/37/d3b74ee9a3abfbc272a7971c2cf91b38.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tuổi Trẻ Cười số 1 phát hành ngày 1-1-2025"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,13 x 19 cm,610,Tái bản lần 3,72
1468,277041825,Sách - Hoa Học Trò - Số 1449 - H2Tết Ất Tỵ - Detox Cảm Xúc Để Đón Năm Mới Thật Vui! - Tặng Kèm Sổ Tay Nhật Ký 2025 Ngập Tràn Vũ Trụ Capybara,nhieu tac gia,709597,40000,40000,0,5.0,1,,12.0,BÁO TIỀN PHONG,Báo Sinh Viên VN - Hoa Học Trò,2023,9782926570818,,Nhà sách Fahasa,53660.0,https://salt.tikicdn.com/cache/280x280/ts/product/32/eb/a8/230af6b83c25f32475167e2e25ecb03c.jpg,7,"Khám phá ngay ấn phẩm ""Sách - Hoa Học Trò - Số 1449 - H2Tết Ất Tỵ - Detox Cảm Xúc Để Đón Năm Mới Thật Vui! - Tặng Kèm Sổ Tay Nhật Ký 2025 Ngập Tràn Vũ Trụ Capybara"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,14.5 x 20.5 cm,1092,Tái bản lần 3,91
1468,277045725,Ấn Phẩm Đặc Biệt Thường Niên Chào Xuân Ất Tỵ 2025 - The Year Ahead! ,,,234000,234000,0,5.0,1,,15.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2025,9781641784759,180.0,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/a9/c2/98/e8879ec3b64d4c0efacdcd1409c7a9a8.jpg,4,"Đừng bỏ lỡ cuốn sách ""Ấn Phẩm Đặc Biệt Thường Niên Chào Xuân Ất Tỵ 2025 - The Year Ahead! "" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,14.5 x 20.5 cm,930,Tái bản lần 1,36
1468,277451236,Tạp chí Kinh tế Sài Gòn kỳ số 10-2025,Tạp chí Kinh tế Sài Gòn,8116993,25000,25000,0,0.0,0,,4.0,Tạp chí Kinh tế Sài Gòn,Saigon Times Group,2025,9784954824474,,Tạp chí Kinh tế Sài Gòn,311829.0,https://salt.tikicdn.com/cache/280x280/ts/product/64/6c/e9/2b7a1ef3bd735c383f4a19f22a59a68c.jpg,2,"Giới thiệu đến bạn đọc cuốn ""Tạp chí Kinh tế Sài Gòn kỳ số 10-2025"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Gập,14.5 x 20.5 cm,272,Tái bản lần 10,58
1468,277481897,Tạp chí Kiến Trúc và Đời Sống số 225 (Tháng 3-2025) _ Ra tết làm nhà,,,35800,35800,0,0.0,0,,41.0,Công ty TNHH Không Gian Sống Media,Công ty TNHH Không Gian Sống Media,2023,9781068907715,,Kiến Trúc và Đời Sống,134516.0,https://salt.tikicdn.com/cache/280x280/ts/product/01/07/36/8de6f0fe364916407ca2f19dd2758eb5.jpg,9,"Siêu phẩm bán chạy ""Tạp chí Kiến Trúc và Đời Sống số 225 (Tháng 3-2025) _ Ra tết làm nhà"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,10 x 15 cm,566,Tái bản lần 6,31
1468,277505263,Tuổi Trẻ Cười số 5 phát hành ngày 15-3-2025,,,14500,14500,0,5.0,4,,36.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2024,9782161221462,40.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/6f/69/8e/72ef1598ce2172aacbfb1b2edb681e1a.jpg,2,"Tác phẩm nổi bật ""Tuổi Trẻ Cười số 5 phát hành ngày 15-3-2025"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,14.5 x 20.5 cm,895,Tái bản lần 1,51
1468,277527681,Ấn phẩm tháng 3.2025 chính thức ra mắt: Khám phá cách AI và thuế quan thay đổi thế giới,,,117000,117000,0,0.0,0,,5.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2023,9789207980930,116.0,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/f9/48/27/a5364ef2d3bb2ccabb37598555ce463a.jpg,2,"Đừng bỏ lỡ cuốn sách ""Ấn phẩm tháng 3.2025 chính thức ra mắt: Khám phá cách AI và thuế quan thay đổi thế giới"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,14.5 x 20.5 cm,762,Tái bản lần 10,68
1468,277588388,Tuổi Trẻ Cười số 6 phát hành ngày 1-4-2025,,,14500,14500,0,5.0,3,,31.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2022,9784448191658,40.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/9e/62/f7/0e66c0fa120d7ffb5fc5c73a9a828149.jpg,2,"Siêu phẩm bán chạy ""Tuổi Trẻ Cười số 6 phát hành ngày 1-4-2025"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Cứng,10 x 15 cm,581,Tái bản lần 3,92
1468,277619593,"Tạp chí Kiến Trúc và Đời Sống số 226 (Tháng 4-2025) _ ""Đu trend"" khi làm nhà",Nhiều,477079,35800,35800,0,5.0,1,,57.0,Công ty TNHH Không Gian Sống Media,Công ty TNHH Không Gian Sống Media,2020,9789860667674,,Kiến Trúc và Đời Sống,134516.0,https://salt.tikicdn.com/cache/280x280/ts/product/a6/92/43/566b0e16779032f363f00acd9030d648.jpg,11,"Đừng bỏ lỡ cuốn sách ""Tạp chí Kiến Trúc và Đời Sống số 226 (Tháng 4-2025) _ ""Đu trend"" khi làm nhà"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,14.5 x 20.5 cm,828,Tái bản lần 9,73
1468,277745058,Tuổi Trẻ Cười số 7 phát hành ngày 15-4-2025,,,14500,14500,0,5.0,3,,25.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2024,9787540057379,44.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/ee/ef/31/77feb3b3cf6ef8c61502a2a1328acc48.jpg,2,"Giới thiệu đến bạn đọc cuốn ""Tuổi Trẻ Cười số 7 phát hành ngày 15-4-2025"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,10 x 15 cm,758,Tái bản lần 8,88
1468,277772723,ẤN PHẨM THÁNG 4.2025 CHÍNH THỨC RA MẮT,,,117000,117000,0,5.0,1,,9.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2024,9786185573983,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/cf/cd/32/2572db77922f3ad73a18c8d09c4bfd3b.jpg,4,"Đừng bỏ lỡ cuốn sách ""ẤN PHẨM THÁNG 4.2025 CHÍNH THỨC RA MẮT"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,14.5 x 20.5 cm,998,Tái bản lần 6,75
1468,277819092,Mở khóa dòng vốn - Tạp chí Forbes Việt Nam kỳ 140/141 (Tháng 4.5/2024),,,125000,125000,0,5.0,1,,22.0,Forbes Việt Nam,Forbes Việt Nam,2020,9781705958974,,Tạp chí Forbes,176907.0,https://salt.tikicdn.com/cache/280x280/ts/product/dc/5c/d8/a8835e66c8758a1a478b37193348ce82.jpg,2,"Giới thiệu đến bạn đọc cuốn ""Mở khóa dòng vốn - Tạp chí Forbes Việt Nam kỳ 140/141 (Tháng 4.5/2024)"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,16 x 24 cm,880,Tái bản lần 8,76
1468,277874396,Tuổi Trẻ Cười số 8 phát hành ngày 1-5-2025,,,14500,14500,0,5.0,2,,30.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2020,9786073631057,40.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/6e/2f/19/16139e887dbecee1a8a296ccefbf6d08.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tuổi Trẻ Cười số 8 phát hành ngày 1-5-2025"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Cứng,17 x 24 cm,725,Tái bản lần 1,25
1468,277916282,Tạp chí Đẹp T4/2025 (Số 295),,,65000,65000,0,0.0,0,,16.0,Lê Media,Nhà Xuất Bản Thông Tấn,2021,9781497113466,128.0,LEMEDIA,6806.0,https://salt.tikicdn.com/cache/280x280/ts/product/16/49/59/b252160d0e06a6ebeaae27ec49e10d10.jpg,8,"Siêu phẩm bán chạy ""Tạp chí Đẹp T4/2025 (Số 295)"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,13 x 19 cm,232,Tái bản lần 10,21
1468,277943057,Tạp chí Kiến Trúc và Đời Sống số 227 (Tháng 5-2025) _Những sai lầm khi làm nhà,Nhiều,477079,35800,35800,0,5.0,1,,69.0,Công ty TNHH Không Gian Sống Media,Công ty TNHH Không Gian Sống Media,2024,9784839337991,,Kiến Trúc và Đời Sống,134516.0,https://salt.tikicdn.com/cache/280x280/ts/product/fa/7e/83/d0c7f328048860b046deb2296c8f604f.jpg,12,"Khám phá ngay ấn phẩm ""Tạp chí Kiến Trúc và Đời Sống số 227 (Tháng 5-2025) _Những sai lầm khi làm nhà"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,10 x 15 cm,1080,Tái bản lần 5,33
1468,277969878,Tạp chí Kinh tế Sài Gòn kỳ số 20-2025,Tạp chí Kinh tế Sài Gòn,8116993,25000,25000,0,0.0,0,,6.0,Tạp chí Kinh tế Sài Gòn,Saigon Times Group,2025,9789077877685,,Tạp chí Kinh tế Sài Gòn,311829.0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/db/1f/369035498735fb2dd65205f4967a4524.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tạp chí Kinh tế Sài Gòn kỳ số 20-2025"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Mềm,14.5 x 20.5 cm,496,Tái bản lần 10,70
1468,277971432,Tuổi Trẻ Cười số 9 phát hành ngày 15-5-2025,,,14500,14500,0,5.0,2,,31.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2020,9781175209339,40.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/57/6b/e0/b9cea97912e9ff12a14b2a1cc1b7be9e.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tuổi Trẻ Cười số 9 phát hành ngày 15-5-2025"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,14.5 x 20.5 cm,458,Tái bản lần 2,89
1468,277983786,Bloomberg Businessweek Việt Nam chính thức ra mắt ấn phẩm tháng 5.2025,,,117000,117000,0,0.0,0,,12.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2023,9786915292507,120.0,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/94/40/3f/afc29fb04624b27337ccfca0bbcb78f5.jpg,3,"Giới thiệu đến bạn đọc cuốn ""Bloomberg Businessweek Việt Nam chính thức ra mắt ấn phẩm tháng 5.2025"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,10 x 15 cm,655,Tái bản lần 3,25
1468,278007436,Tạp chí Kinh tế Sài Gòn kỳ số 21-2025,Tạp chí Kinh tế Sài Gòn,8116993,25000,25000,0,0.0,0,,6.0,Tạp chí Kinh tế Sài Gòn,Saigon Times Group,2025,9785832014424,,Tạp chí Kinh tế Sài Gòn,311829.0,https://salt.tikicdn.com/cache/280x280/ts/product/94/95/3a/393daca094fe9a688204961243189162.jpg,2,"Khám phá ngay ấn phẩm ""Tạp chí Kinh tế Sài Gòn kỳ số 21-2025"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,13 x 19 cm,636,Tái bản lần 5,18
1468,278037737,Tạp chí Kinh tế Sài Gòn kỳ số 22-2025,Tạp chí Kinh tế Sài Gòn,8116993,25000,25000,0,0.0,0,,5.0,Tạp chí Kinh tế Sài Gòn,Saigon Times Group,2025,9787653630639,,Tạp chí Kinh tế Sài Gòn,311829.0,https://salt.tikicdn.com/cache/280x280/ts/product/a0/a7/a4/ae41af7a95c2dce43f16af07c30e269b.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tạp chí Kinh tế Sài Gòn kỳ số 22-2025"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,14.5 x 20.5 cm,622,Tái bản lần 5,78
1468,278051785,Tuổi Trẻ Cười số 10 phát hành ngày 1-6-2025,,,14500,14500,0,5.0,3,,31.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2020,9781881112698,40.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/ba/7a/7f/2149ecfd49f41f12f699b1609bbd2b7e.jpg,2,"Tác phẩm nổi bật ""Tuổi Trẻ Cười số 10 phát hành ngày 1-6-2025"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,13 x 19 cm,610,Tái bản lần 8,70
1468,278067101,Tạp chí Kinh tế Sài Gòn kỳ số 23-2025,Tạp chí Kinh tế Sài Gòn,8116993,25000,25000,0,0.0,0,,7.0,Tạp chí Kinh tế Sài Gòn,Saigon Times Group,2025,9786286990107,,Tạp chí Kinh tế Sài Gòn,311829.0,https://salt.tikicdn.com/cache/280x280/ts/product/f3/d2/14/6001947494cfc6b925577872f4ef644c.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tạp chí Kinh tế Sài Gòn kỳ số 23-2025"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,13 x 19 cm,659,Tái bản lần 6,46
1468,278100631,Tạp chí Kinh tế Sài Gòn kỳ số 24-2025,Tạp chí Kinh tế Sài Gòn,8116993,25000,25000,0,0.0,0,,4.0,Tạp chí Kinh tế Sài Gòn,Saigon Times Group,2025,9783885191308,,Tạp chí Kinh tế Sài Gòn,311829.0,https://salt.tikicdn.com/cache/280x280/ts/product/af/9c/e2/3a2305e61f845825d15a11ba5a96a854.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tạp chí Kinh tế Sài Gòn kỳ số 24-2025"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Boxset,14.5 x 20.5 cm,404,Tái bản lần 3,72
1468,278108564,Tạp chí Kiến Trúc và Đời Sống số 228 (Tháng 6-2025) - Làm nhà: Vai trò của gia chủ,Nhiều,477079,35800,35800,0,5.0,2,,91.0,Công ty TNHH Không Gian Sống Media,Công ty TNHH Không Gian Sống Media,2021,9783340089056,,Kiến Trúc và Đời Sống,134516.0,https://salt.tikicdn.com/cache/280x280/ts/product/57/f1/a9/23e033a30774e1c0d9afd441436f00cd.jpg,11,"Siêu phẩm bán chạy ""Tạp chí Kiến Trúc và Đời Sống số 228 (Tháng 6-2025) - Làm nhà: Vai trò của gia chủ"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Cứng,16 x 24 cm,434,Tái bản lần 9,72
1468,278109054,Tuổi Trẻ Cuối tuần số 22 phát hành ngày 15-6-2025,,,14500,14500,0,0.0,0,,7.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2025,9785201246004,44.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/02/cf/0a/4c57f7173d1dd12ae18e9d19e0290426.jpg,2,"Khám phá ngay ấn phẩm ""Tuổi Trẻ Cuối tuần số 22 phát hành ngày 15-6-2025"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,14.5 x 20.5 cm,248,Tái bản lần 2,31
1468,278130624,Tạp chí Kinh tế Sài Gòn kỳ số 25-2025,Tạp chí Kinh tế Sài Gòn,8116993,25000,25000,0,0.0,0,,4.0,Tạp chí Kinh tế Sài Gòn,Saigon Times Group,2025,9786930468163,,Tạp chí Kinh tế Sài Gòn,311829.0,https://salt.tikicdn.com/cache/280x280/ts/product/a2/d5/e3/2e8aa335410cac088ea49be86dea441a.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tạp chí Kinh tế Sài Gòn kỳ số 25-2025"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Boxset,10 x 15 cm,396,Tái bản lần 5,12
